nohup: ignoring input

> vue5@1.0.1 serve /home/ceaqw/develop/SpiderWeb/frontend
> vue-cli-service serve --open

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/index.js?http://10.0.2.15:8001&sockPath=/sockjs-node /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot/dev-server.js /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/index.js?http://10.0.2.15:8001&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 17/20 modules 3 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ceaqw/develop/SpiderWeb/frontend/src/style/index.css
<s> [webpack.Progress] 40% building 18/20 modules 2 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ceaqw/develop/SpiderWeb/frontend/src/style/index.css
<s> [webpack.Progress] 40% building 18/21 modules 3 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/dist/index.css
<s> [webpack.Progress] 40% building 19/21 modules 2 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ceaqw/develop/SpiderWeb/frontend/src/style/index.css
<s> [webpack.Progress] 40% building 19/22 modules 3 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/dist/index.css
<s> [webpack.Progress] 40% building 20/22 modules 2 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/dist/index.css
<s> [webpack.Progress] 40% building 20/23 modules 3 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/23 modules 2 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 22/24 modules 2 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 22/25 modules 3 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/App.vue
<s> [webpack.Progress] 40% building 22/26 modules 4 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 22/27 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 23/28 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 23/29 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 23/30 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/route/index.js
<s> [webpack.Progress] 40% building 24/30 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/route/index.js
<s> [webpack.Progress] 40% building 25/30 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/route/index.js
<s> [webpack.Progress] 40% building 25/31 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/index.js
<s> [webpack.Progress] 40% building 25/32 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/store/index.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/store/index.js
<s> [webpack.Progress] 40% building 27/32 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/store/index.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/index.js
<s> [webpack.Progress] 40% building 27/34 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 27/35 modules 8 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/css-loader/dist/runtime/getUrl.js
<s> [webpack.Progress] 40% building 28/36 modules 8 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 29/36 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 30/36 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 31/36 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 32/36 modules 4 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 32/37 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 33/37 modules 4 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 33/38 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 34/38 modules 4 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 34/39 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 34/40 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 35/40 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 35/41 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 35/42 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 36/42 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 37/42 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 38/42 modules 4 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 39/42 modules 3 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 39/43 modules 4 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 39/44 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 40/44 modules 4 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 40/45 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=css
<s> [webpack.Progress] 40% building 40/46 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 41/46 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 42/46 modules 4 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 42/47 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/exportHelper.js
<s> [webpack.Progress] 40% building 42/48 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 43/48 modules 5 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 43/49 modules 6 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 43/50 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/dist/fonts/element-icons.woff
<s> [webpack.Progress] 40% building 43/51 modules 8 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/dist/fonts/element-icons.ttf
<s> [webpack.Progress] 40% building 43/52 modules 9 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 44/52 modules 8 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 44/53 modules 9 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 45/53 modules 8 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 45/54 modules 9 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/defaults.js
<s> [webpack.Progress] 40% building 45/55 modules 10 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/make-installer.js
<s> [webpack.Progress] 40% building 46/55 modules 9 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/make-installer.js
